date,Ubud Bali,Tanah Lot Bali,Seminyak Bali,Nusa Penida Bali,Bali surfing,Bali white water rafting,Bali food,best restaurants Bali,Bali cafe,Bali cooking class,Bali villa private pool,Bali resort,Bali boutique hotel,Bali airbnb,Bali yoga retreat,Bali spa massage,Bali meditation,Bali honeymoon,Bali waterpark,Bali shopping,Bali souvenir,Bali market,Bali fashion
2023-11-19,53,7,35,9,26,0,40,6,52,1,2,57,2,8,22,33,11,34,4,46,10,50,14
2023-11-26,52,7,39,10,45,11,42,7,50,2,2,54,2,8,26,36,13,44,3,42,7,57,14
2023-12-03,52,7,36,9,42,13,43,7,50,2,1,55,2,7,19,32,7,39,3,51,8,59,13
2023-12-10,51,8,37,10,41,10,38,8,53,3,1,53,2,8,26,29,14,46,5,50,7,52,13
2023-12-17,56,9,42,10,57,0,42,8,62,2,1,57,2,9,23,31,16,41,8,60,6,60,16
2023-12-24,67,9,50,12,63,20,48,11,83,3,2,70,3,10,26,38,15,50,9,70,10,72,18
2023-12-31,67,9,49,13,64,0,50,12,63,2,2,72,3,11,37,40,13,50,10,53,8,64,17
2024-01-07,68,8,41,12,38,0,26,4,30,1,2,71,2,10,42,40,13,69,11,6,1,8,2
2024-01-14,60,8,41,12,37,6,24,5,30,2,2,68,2,11,26,29,15,64,8,6,1,7,2
2024-01-21,55,7,38,11,36,9,26,5,29,1,2,66,3,10,34,36,11,59,8,6,1,7,2
2024-01-28,58,8,38,12,34,0,24,4,29,1,1,67,4,9,35,33,15,52,5,5,1,7,2
2024-02-04,57,7,37,13,32,0,23,4,31,1,1,64,2,10,28,31,10,57,6,6,1,8,1
2024-02-11,58,7,37,11,35,6,26,3,29,2,1,65,3,10,31,30,16,47,5,6,1,7,2
2024-02-18,59,8,41,12,34,8,25,5,28,1,1,73,3,9,36,35,15,59,6,7,1,8,2
2024-02-25,60,8,37,12,35,0,27,4,32,0,1,68,3,10,33,32,15,62,6,6,1,7,2
2024-03-03,57,6,39,10,32,8,25,4,31,1,1,67,2,8,31,36,16,47,6,7,1,8,2
2024-03-10,60,5,38,12,35,8,22,6,28,1,1,65,3,9,36,27,16,55,5,6,1,7,2
2024-03-17,60,6,38,12,38,9,26,4,31,2,1,66,2,8,40,26,17,59,6,6,1,8,2
2024-03-24,62,5,38,13,46,7,28,4,31,2,1,70,2,8,37,42,19,53,7,7,1,8,3
2024-03-31,65,5,39,13,32,13,27,5,32,2,1,65,3,9,30,33,17,48,7,7,1,8,1
2024-04-07,67,6,44,14,32,8,28,5,38,2,2,69,2,9,45,46,13,44,7,8,1,8,2
2024-04-14,63,7,41,13,38,0,26,5,32,1,1,72,3,9,30,29,12,51,8,7,1,7,1
2024-04-21,66,7,42,12,34,0,25,5,33,2,2,70,2,9,36,38,12,46,7,6,1,10,2
2024-04-28,68,8,43,14,37,0,27,6,36,1,2,75,2,10,35,24,14,54,11,7,1,9,2
2024-05-05,65,8,41,14,33,9,27,5,35,1,1,68,3,9,33,43,15,45,9,7,1,9,2
2024-05-12,67,8,43,13,30,7,27,6,33,2,1,72,3,8,32,48,19,46,9,8,1,10,2
2024-05-19,67,8,44,12,38,12,27,6,39,2,2,70,3,10,37,44,13,49,10,8,1,10,2
2024-05-26,66,7,43,14,35,9,30,5,35,2,1,68,2,9,37,38,12,50,9,8,2,9,2
2024-06-02,65,6,41,13,39,6,28,6,35,2,1,67,2,9,33,42,16,46,11,7,1,10,3
2024-06-09,69,7,47,14,39,11,33,4,37,3,2,73,3,9,38,39,14,51,9,8,2,9,2
2024-06-16,62,8,45,13,44,9,34,6,36,2,1,71,3,8,38,47,16,50,11,8,1,9,2
2024-06-23,68,6,45,13,31,11,30,6,38,2,1,72,3,8,41,47,13,49,12,9,1,9,2
2024-06-30,66,7,44,13,32,14,30,7,35,3,2,71,2,9,34,45,16,42,10,8,1,10,2
2024-07-07,64,6,46,13,44,9,31,5,35,3,2,72,3,9,40,41,16,50,8,7,1,10,2
2024-07-14,67,6,47,14,37,7,31,6,39,3,2,74,3,10,30,43,10,46,8,7,2,10,1
2024-07-21,67,7,52,15,34,7,26,5,37,2,2,76,3,10,27,39,11,54,11,6,2,9,2
2024-07-28,68,6,47,13,100,14,28,5,36,2,1,74,3,9,28,40,11,44,10,8,2,9,2
2024-08-04,68,6,46,14,43,0,27,6,35,1,2,70,3,9,27,39,13,46,9,7,1,11,2
2024-08-11,76,5,47,14,42,9,28,6,34,2,1,73,3,9,31,40,13,41,4,7,1,9,2
2024-08-18,68,7,46,13,33,8,28,6,37,2,2,71,2,9,37,53,14,45,9,7,1,11,2
2024-08-25,69,6,44,14,36,8,28,5,36,2,1,67,3,8,29,45,13,45,6,7,1,9,2
2024-09-01,63,6,44,14,28,8,28,5,34,2,2,71,2,8,33,43,16,43,7,7,1,10,2
2024-09-08,68,6,43,13,34,9,28,6,36,2,1,66,2,8,35,40,13,45,6,7,1,9,2
2024-09-15,63,6,41,12,42,0,28,6,36,1,1,67,3,8,35,40,14,48,6,6,2,8,2
2024-09-22,56,5,39,12,26,7,26,5,33,2,1,66,2,7,34,40,12,47,6,6,1,8,2
2024-09-29,57,6,39,11,34,0,25,4,31,1,1,62,2,7,30,40,16,38,6,7,1,7,2
2024-10-06,56,5,41,11,25,6,25,5,33,2,1,66,2,7,34,41,11,44,6,7,1,8,2
2024-10-13,56,5,37,10,30,7,24,4,36,3,1,60,2,6,33,43,19,44,0,6,1,8,2
2024-10-20,53,5,36,10,33,0,25,4,32,1,1,58,2,8,35,42,12,49,0,7,1,7,2
2024-10-27,50,5,37,9,30,0,27,4,29,0,1,55,2,6,32,41,13,38,4,6,1,9,2
2024-11-03,48,4,37,10,35,0,23,5,31,2,1,57,2,7,36,36,16,41,5,7,1,8,2
2024-11-10,48,4,37,9,34,0,27,4,31,1,1,57,3,8,32,38,16,49,6,8,1,7,2
2024-11-17,49,4,35,9,27,0,25,5,28,1,1,57,2,6,32,41,12,51,4,6,1,8,2
2024-11-24,45,3,35,8,34,0,26,3,28,0,1,57,2,7,31,36,14,44,5,7,1,8,2
2024-12-01,48,5,33,8,30,7,26,3,29,2,2,53,2,7,26,38,14,50,4,7,1,7,2
2024-12-08,51,4,34,8,23,0,25,4,31,2,2,51,2,8,33,39,11,46,5,7,1,8,2
2024-12-15,49,4,31,9,26,9,26,4,28,1,1,50,2,6,35,40,21,40,4,7,1,7,2
2024-12-22,55,6,43,9,37,0,32,5,35,2,2,61,2,7,36,51,19,51,11,8,1,9,2
2024-12-29,56,5,42,9,30,7,32,5,39,2,1,63,2,8,42,47,23,100,10,8,1,9,2
2025-01-05,60,5,42,10,38,7,30,5,32,2,2,66,2,9,42,43,13,53,9,7,1,8,2
2025-01-12,55,5,39,10,22,7,27,5,27,2,2,70,3,8,36,35,10,47,7,7,1,7,2
2025-01-19,56,5,37,9,40,0,27,3,29,2,2,73,2,9,36,32,13,44,7,7,1,8,2
2025-01-26,55,5,36,10,30,0,27,3,29,2,1,61,3,8,40,35,16,44,8,6,0,7,2
2025-02-02,51,4,35,10,34,10,22,4,27,1,2,58,3,8,30,34,13,41,5,6,1,6,2
2025-02-09,55,3,34,10,25,0,27,5,32,2,2,62,2,9,30,50,14,47,0,6,1,7,1
2025-02-16,53,4,36,9,25,0,27,4,26,1,1,60,2,9,30,37,16,55,4,6,1,8,2
2025-02-23,51,4,34,10,31,0,24,4,25,1,1,58,3,8,37,33,16,50,3,6,1,6,1
2025-03-02,52,4,34,10,25,7,26,4,28,2,1,58,2,9,30,34,12,38,0,6,1,8,2
2025-03-09,52,4,35,10,24,0,26,5,28,2,1,61,3,9,38,38,13,48,3,6,1,7,1
2025-03-16,57,3,36,12,25,0,27,4,28,1,1,63,2,9,34,42,16,49,7,7,1,8,2
2025-03-23,56,3,36,12,39,0,23,5,26,2,2,60,2,9,28,28,14,39,5,5,1,8,2
2025-03-30,60,5,39,11,33,0,24,5,31,2,1,62,2,8,32,39,0,44,7,7,0,9,2
2025-04-06,60,4,37,11,31,7,25,5,31,2,1,63,3,9,41,40,24,40,5,6,1,10,1
2025-04-13,64,5,39,11,37,9,27,5,29,1,1,63,2,8,34,36,17,40,7,8,1,8,2
2025-04-20,60,5,39,10,35,8,29,5,32,2,2,64,3,8,41,43,18,50,5,8,1,10,3
2025-04-27,61,4,41,11,36,8,27,4,29,3,2,64,3,8,41,43,21,41,6,7,1,10,2
2025-05-04,62,4,42,12,36,0,30,5,32,0,1,63,2,7,31,44,16,41,7,7,1,9,2
2025-05-11,67,5,40,12,41,7,29,6,35,2,1,67,3,8,27,44,17,51,6,7,1,9,2
2025-05-18,63,4,38,12,31,7,27,5,43,2,1,67,2,9,38,35,13,42,9,7,1,9,2
2025-05-25,63,4,38,12,36,6,27,4,30,2,2,69,3,8,30,47,16,45,6,6,1,9,2
2025-06-01,62,4,43,12,37,13,32,5,32,2,2,78,2,8,38,46,24,44,4,7,1,10,2
2025-06-08,64,4,43,11,34,0,32,5,33,2,1,68,3,8,26,45,16,42,6,8,1,12,2
2025-06-15,61,5,41,12,37,8,30,6,34,1,1,68,3,8,20,45,13,42,7,9,1,12,2
2025-06-22,62,5,40,11,38,11,30,7,36,1,1,64,2,8,26,46,15,53,7,7,1,10,2
2025-06-29,64,4,41,12,41,8,29,5,34,2,1,65,3,8,33,42,15,43,8,8,1,10,2
2025-07-06,65,4,42,12,38,9,35,6,35,1,1,72,3,8,35,41,22,51,6,9,1,12,2
2025-07-13,65,4,41,13,37,9,35,8,39,2,2,72,3,9,32,46,19,45,6,9,1,15,3
2025-07-20,70,5,44,12,36,12,39,11,40,3,2,68,3,8,36,48,36,49,6,10,2,20,4
2025-07-27,73,4,45,14,38,7,46,14,47,2,2,77,3,9,26,65,25,45,8,10,2,30,5
2025-08-03,95,5,58,18,53,11,83,33,65,3,3,90,5,13,53,92,46,53,10,16,3,78,12
2025-08-10,100,5,62,16,62,11,100,34,66,3,5,100,6,15,50,95,55,60,10,18,3,100,16
2025-08-17,92,5,59,16,66,8,93,27,62,4,4,99,5,15,47,82,59,60,13,17,3,97,13
2025-08-24,88,5,51,14,47,0,78,21,51,3,4,91,5,12,49,76,38,58,12,15,3,67,11
2025-08-31,87,5,57,15,54,10,83,23,54,3,4,83,5,11,45,82,35,67,9,15,2,72,12
2025-09-07,87,5,59,15,48,7,88,20,50,3,4,83,5,12,43,70,32,62,8,14,2,70,13
2025-09-14,75,4,49,13,38,0,69,13,39,2,2,72,3,10,39,67,25,62,6,13,2,58,9
2025-09-21,69,5,46,12,46,11,76,12,44,2,3,71,3,10,29,54,29,52,7,13,2,60,13
2025-09-28,73,4,48,11,44,0,68,14,46,2,3,73,4,10,44,66,35,55,7,13,2,58,11
2025-10-05,71,4,44,11,43,7,61,11,47,3,2,71,4,10,30,57,22,53,5,11,2,54,9
2025-10-12,66,3,45,10,42,0,60,10,41,3,3,69,3,10,42,53,27,50,6,11,2,51,10
2025-10-19,60,4,42,10,35,0,57,8,41,2,2,70,3,10,43,54,22,48,8,10,2,50,9
2025-10-26,60,4,44,10,32,0,52,8,40,2,3,74,3,9,37,51,24,52,5,10,1,44,8
2025-11-02,62,3,44,11,35,9,54,9,40,1,3,73,3,10,36,52,26,48,7,11,2,48,7
2025-11-09,63,4,46,10,33,0,59,9,37,2,3,73,4,10,41,63,28,56,5,11,2,47,7
2025-11-16,69,4,47,10,42,0,67,9,42,2,3,72,3,10,39,61,24,50,7,12,2,54,8
2025-11-23,67,4,52,14,42,0,83,13,40,2,3,81,3,10,54,78,32,56,7,17,2,66,10
2025-11-30,71,5,50,12,50,8,91,19,47,2,3,79,4,13,50,100,42,62,7,20,2,72,11
2025-12-07,65,4,44,11,40,0,81,18,40,2,3,71,4,13,34,77,41,67,7,17,2,60,11
2025-12-14,67,3,45,11,44,9,76,20,39,2,3,74,3,11,38,81,39,55,7,15,1,51,11
2025-12-21,75,4,45,11,40,0,70,28,46,2,3,74,2,10,35,86,36,53,9,17,2,42,10
2025-12-28,75,4,51,12,46,8,77,32,52,2,3,84,4,10,40,96,43,68,7,16,1,46,10
